vendor_id,order_date,product_name,quantity,delivery_location,payment_method,price
V009,2024-12-07 21:41:12.395045,Tomatoes,56,Kasarani,M-PESA,83.86870685912965
V009,2024-12-07 21:41:12.395045,Onions,88,Westlands,M-PESA,71.75204340073901
V009,2024-12-07 21:41:12.395045,Bananas,44,Westlands,Cash,30.578736756600733
V014,2024-12-07 21:41:12.395045,Rice,36,Kasarani,Soko Loan,116.27406249514313
V018,2024-12-07 21:41:12.395045,Onions,90,Eastleigh,Cash,63.364778382802896
V018,2024-12-07 21:41:12.395045,Onions,67,Karen,M-PESA,64.61656357939724
V026,2024-12-07 21:41:12.395045,Rice,67,Kasarani,Soko Loan,112.64537430196964
V028,2024-12-07 21:41:12.395045,Bananas,25,Karen,Soko Loan,27.75922694380547
V028,2024-12-07 21:41:12.395045,Cabbage,25,Kasarani,Cash,42.187138889065395
V035,2024-12-07 21:41:12.395045,Potatoes,9,Westlands,Soko Loan,34.420334209311235
V036,2024-12-07 21:41:12.395045,Bananas,92,Zimmerman,Cash,33.096750362658895
V039,2024-12-07 21:41:12.395045,Cabbage,23,Kasarani,Soko Loan,42.9335342144101
V041,2024-12-07 21:41:12.395045,Onions,92,Githurai,Cash,61.58102066094693
V052,2024-12-07 21:41:12.395045,Cabbage,41,Zimmerman,Cash,43.409585714355586
V054,2024-12-07 21:41:12.395045,Rice,76,Zimmerman,Cash,110.02224188392375
V057,2024-12-07 21:41:12.395045,Tomatoes,61,Nairobi CBD,Soko Loan,88.05407441989121
V058,2024-12-07 21:41:12.395045,Rice,74,Kasarani,M-PESA,125.97311560713273
V060,2024-12-07 21:41:12.395045,Cabbage,32,Githurai,Cash,40.59587097353144
V062,2024-12-07 21:41:12.395045,Rice,64,Westlands,M-PESA,119.0011727885245
V062,2024-12-07 21:41:12.395045,Cabbage,16,Zimmerman,Cash,42.333328226493265
V063,2024-12-07 21:41:12.395045,Rice,23,Karen,M-PESA,121.76000926859257
V064,2024-12-07 21:41:12.395045,Tomatoes,66,Zimmerman,M-PESA,99.80664607587296
V064,2024-12-07 21:41:12.395045,Bananas,24,Westlands,Cash,25.77187530226468
V066,2024-12-07 21:41:12.395045,Onions,86,Kibera,Bank Transfer,68.99191709488075
V067,2024-12-07 21:41:12.395045,Tomatoes,90,Kibera,Soko Loan,90.80557786374843
